CMA Database Generation


      CCCCCCCC      MMMMMM     MMMMMM           AAAAA
    CCCCCCCCCCCC    MMMMMMM   MMMMMMM          AAAAAAA
   CCCC      CCCC   MMMMMMMM MMMMMMMM         AAAA AAAA
  CCCC              MMMM MMMMMMM MMMM        AAAA   AAAA
  CCCC              MMMM  MMMM   MMMM       AAAA     AAAA
  CCCC              MMMM         MMMM      AAAA       AAAA
  CCCC              MMMM         MMMM     AAAAAAAAAAAAAAAAA 
   CCCC      CCCC   MMMM         MMMM    AAAAAAAAAAAAAAAAAAA
    CCCCCCCCCCCC    MMMM         MMMM   AAAA             AAAA
      CCCCCCCC      MMMM         MMMM  AAAA               AAAA

Authors: The Dorktor, Nathaniel Kitzpapi, the other one

Combinations of levels of theory (high, low): ('CCSD_T_TZ', 'B3LYP_6-31G_2df,p_')
Coordinate types: Nattys, Redundant
Number of off-diagonal corrections: 5

Generating database entries for 88 jobs:

Directory: /1_Closed_Shell
1_Cyclopropane      2_CH4               3_NH3               6_SiH4              7_Benzene           
8_CH2CCH2           10_Spiropentane     11_AlCl3            12_AlF3             13_BCl3             
14_BF3              15_CCl4             16_CF4              17_CH2Cl2           18_CH2F2            
19_CH2O2            20_CH2O             21_CH2              22_CH3Cl            23_CH3SH            
24_CHCl3            25_CHF3             26_H3CONO           27_H3CNO2           28_H3CNH2           
29_H2CCH2           30_F2C=CF2          31_Cl2C=CCl2        33_HCOHCO           35_H2CCHF           
36_H2CCHCl          37_H3CCClO          38_H3CCFO           39_CH3COOH          40_CH3OCHO          
41_H3CCHO           42_H3CCH2Cl         43_H3CCH3           44_H3COCH3          45_EtOH             
49_SiCl4            50_SiF4             51_SiH3SiH3         52_SiH3CH3          53_PH3              
54_PF3              55_HOCl             56_ONCl             57_O3               58_OF2              
59_H2O              60_NF3              61_ClF3             62_HOOH             63_F2CO             
65_SiH2             67_H2NNH2           69_NHCH2CH2         70_H3CCONH2         71_NHMe2            
72_NH2Et            73_CH3COCH3         74_CH3CH2CH2Cl      75_CH3CH2OCH3       76_CH3CHOHCH3       
77_CH3CH2CH3        79_N_CH3x3          80_CH_CH3x3         81_CH3CH2CH2CH3     82_Furan            
83_1,3-Butadiene    85_Bicyclobutane    86_Cyclobutene      87_CH2CH2CCH2       88_Cyclobutane      
89_CH2C_CH3x2       90_CHCHCHCHNH       91_CHCHCHCHCHN      92_SO2              93_H2S              
96_H2CSCH2          97_H3CSCH3          98_EtSH             99_DMSO             100_CHCHCHCHS       
101_CH3OH           102_Propene         103_H2COCH2         

Currently running jobs in /1_Closed_Shell

////////////////////////////////////////////
//             1_Cyclopropane             //
////////////////////////////////////////////
I am in /home/vulcan/mel64643/packages/CMA_Benchmarker/1_Closed_Shell/1_Cyclopropane and I can see ['CCSD_T_TZ', 'fc2.dat', 'manual_projection.py', 'zmat2', 'zmat', 'B3LYP_6-31G_2df,p_', '__pycache__', 'CCSD_T_DZ']
No Nattys :(
You have imported the merger script!
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.8533530412076242
['1' '3'] R2 = 2.85335304
['2' '3'] R3 = 2.8533530412076242
['1' '4'] R4 = 2.0434802130820073
['1' '5'] R5 = 2.0434802130820073
['2' '6'] R6 = 2.0434802067107305
['2' '7'] R7 = 2.0434802067107305
['3' '8'] R8 = 2.0434802130820073
['3' '9'] R9 = 2.0434802130820073
['2' '1' '3'] A1 = 60.00000001400034
['1' '2' '3'] A2 = 59.99999997199934
['2' '1' '4'] A3 = 117.78853536753371
['2' '1' '5'] A4 = 117.78853536753371
['1' '2' '6'] A5 = 117.78853507064875
['1' '2' '7'] A6 = 117.78853507064875
['1' '3' '2'] A7 = 60.00000001400034
['3' '1' '4'] A8 = 117.78853522239245
['3' '1' '5'] A9 = 117.78853522239245
['1' '3' '8'] A10 = 117.78853522239245
['1' '3' '9'] A11 = 117.78853522239245
['3' '2' '6'] A12 = 117.78853507064875
['3' '2' '7'] A13 = 117.78853507064875
['2' '3' '8'] A14 = 117.78853536753371
['2' '3' '9'] A15 = 117.78853536753371
['4' '1' '5'] A16 = 114.85960489847476
['6' '2' '7'] A17 = 114.85960545777863
['8' '3' '9'] A18 = 114.85960489847476
-117.90680622159704
-117.90678997098942
-117.90678997107256
-117.90678997925272
-117.9067899793029
-117.90680641648126
-117.90677680910655
-117.90679850620033
-117.90679850622449
-117.90679852840255
-117.90679850011944
-117.90679662500271
-117.90679662501812
-117.90678037458017
-117.90678037443399
-117.90679689264556
-117.90676713967682
-117.90678890974247
-117.90678890972283
-117.90678897215979
-117.90678886351343
-117.90679662505737
-117.90679662504635
-117.90679689237282
-117.90676713955781
-117.90678890968272
-117.90678890974935
-117.90678889179301
-117.90678894366545
-117.90681301444374
-117.906783502666
-117.90680536227276
-117.90677572382307
-117.90680538430065
-117.90677571752099
-117.90680515196375
-117.90680515192302
-117.90679742096066
-117.9067974800477
-117.90680517397452
-117.90680514578338
Relative energies plus-displacements on the diagonal and plus/plus-displacements on the off-diagonal elements
[[-3.05e-07 -1.09e-06 -1.08e-06 -3.33e-06 -3.33e-06 -2.21e-06 -2.20e-06  3.08e-05 -1.13e-06 -1.32e-05 -9.06e-07
  -9.06e-07  1.45e-05 -1.68e-05 -1.68e-05 -6.95e-06 -1.65e-05 -1.65e-05 -1.59e-07 -8.02e-06 -8.00e-06]
 [ 0.00e+00 -7.81e-07 -1.54e-06 -3.80e-06 -3.80e-06 -1.53e-06 -2.68e-06  3.04e-05 -1.61e-06 -1.36e-05 -1.38e-06
  -1.38e-06  1.40e-05 -1.49e-05 -1.72e-05 -7.43e-06 -1.70e-05 -1.70e-05 -6.26e-07 -6.61e-06 -8.48e-06]
 [ 0.00e+00  0.00e+00 -7.74e-07 -3.79e-06 -3.80e-06 -2.67e-06 -1.52e-06  3.04e-05 -1.60e-06 -1.36e-05 -1.38e-06
  -1.38e-06  1.40e-05 -1.73e-05 -1.49e-05 -7.42e-06 -1.70e-05 -1.70e-05 -6.19e-07 -8.47e-06 -6.60e-06]
 [ 0.00e+00  0.00e+00  0.00e+00 -3.02e-06 -6.05e-06 -4.93e-06 -4.93e-06  2.81e-05 -3.85e-06 -1.59e-05 -2.46e-06
  -3.63e-06  1.18e-05 -1.95e-05 -1.95e-05 -9.67e-06 -2.93e-05 -1.93e-05 -2.86e-06 -1.07e-05 -1.07e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -3.02e-06 -4.93e-06 -4.91e-06  2.81e-05 -3.85e-06 -1.59e-05 -3.63e-06
  -2.46e-06  1.18e-05 -1.95e-05 -1.95e-05 -9.67e-06 -1.93e-05 -9.27e-06 -2.86e-06 -1.07e-05 -1.07e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.91e-06 -3.80e-06  2.92e-05 -2.73e-06 -1.47e-05 -2.51e-06
  -2.51e-06  1.29e-05 -2.51e-05 -1.84e-05 -8.55e-06 -1.81e-05 -1.81e-05 -1.75e-06 -8.05e-06 -9.60e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.90e-06  2.93e-05 -2.72e-06 -1.47e-05 -2.50e-06
  -2.50e-06  1.29e-05 -1.84e-05 -2.50e-05 -8.54e-06 -1.82e-05 -1.81e-05 -1.74e-06 -9.62e-06 -8.01e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.12e-05  3.03e-05  1.84e-05  3.05e-05
   3.05e-05  3.49e-05  1.47e-05  1.47e-05  2.45e-05  1.50e-05  1.50e-05  3.51e-05  2.34e-05  2.34e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -8.25e-07 -1.37e-05 -1.43e-06
  -1.44e-06  1.40e-05 -1.73e-05 -1.73e-05 -7.48e-06 -1.71e-05 -1.71e-05 -6.76e-07 -8.54e-06 -8.52e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.28e-05 -1.34e-05
  -1.34e-05  2.07e-06 -2.94e-05 -2.93e-05 -3.52e-05 -2.91e-05 -2.91e-05 -1.26e-05 -2.06e-05 -2.05e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -6.02e-07
  -1.21e-06  1.42e-05 -1.71e-05 -1.71e-05 -7.25e-06 -1.51e-05 -1.68e-05 -4.53e-07 -8.32e-06 -8.30e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  -6.02e-07  1.42e-05 -1.71e-05 -1.71e-05 -7.25e-06 -1.68e-05 -1.86e-05 -4.53e-07 -8.32e-06 -8.29e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  1.48e-05 -1.57e-06 -1.52e-06  8.19e-06 -1.30e-06 -1.30e-06  7.62e-06  7.07e-06  7.09e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00 -1.65e-05 -3.31e-05 -2.32e-05 -3.28e-05 -3.28e-05 -1.62e-05 -1.81e-05 -2.42e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00 -1.65e-05 -2.31e-05 -3.28e-05 -3.26e-05 -1.62e-05 -2.42e-05 -1.81e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00 -6.65e-06 -2.29e-05 -2.29e-05 -6.45e-06 -1.44e-05 -1.43e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.62e-05 -3.25e-05 -1.60e-05 -2.40e-05 -2.39e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.62e-05 -1.60e-05 -2.40e-05 -2.40e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  1.47e-07 -7.50e-06 -7.48e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -7.72e-06 -1.54e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -7.69e-06]]
Relative energies minus-displacements on the diagonal and minus/minus-displacements on the off-diagonal elements
[[-3.05e-07 -1.09e-06 -1.08e-06 -3.33e-06 -3.33e-06 -2.21e-06 -2.20e-06 -4.23e-05 -1.13e-06 -1.32e-05 -9.07e-07
  -9.06e-07 -4.19e-05 -1.68e-05 -1.69e-05 -6.95e-06 -1.65e-05 -1.65e-05 -2.97e-05 -8.02e-06 -8.03e-06]
 [ 0.00e+00 -7.81e-07 -1.55e-06 -3.80e-06 -3.80e-06 -1.53e-06 -2.68e-06 -4.27e-05 -1.61e-06 -1.36e-05 -1.38e-06
  -1.38e-06 -4.23e-05 -1.49e-05 -1.73e-05 -7.43e-06 -1.70e-05 -1.70e-05 -3.02e-05 -6.61e-06 -8.50e-06]
 [ 0.00e+00  0.00e+00 -7.72e-07 -3.80e-06 -3.79e-06 -2.67e-06 -1.52e-06 -4.27e-05 -1.60e-06 -1.36e-05 -1.38e-06
  -1.37e-06 -4.23e-05 -1.73e-05 -1.49e-05 -7.42e-06 -1.70e-05 -1.70e-05 -3.01e-05 -8.49e-06 -6.61e-06]
 [ 0.00e+00  0.00e+00  0.00e+00 -3.02e-06 -6.05e-06 -4.93e-06 -4.91e-06 -4.50e-05 -3.85e-06 -1.59e-05 -2.46e-06
  -3.63e-06 -4.46e-05 -1.95e-05 -1.96e-05 -9.67e-06 -2.93e-05 -1.93e-05 -3.24e-05 -1.07e-05 -1.07e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -3.02e-06 -4.93e-06 -4.93e-06 -4.50e-05 -3.85e-06 -1.59e-05 -3.63e-06
  -2.46e-06 -4.46e-05 -1.95e-05 -1.96e-05 -9.67e-06 -1.93e-05 -9.27e-06 -3.24e-05 -1.07e-05 -1.07e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.91e-06 -3.80e-06 -4.39e-05 -2.73e-06 -1.47e-05 -2.51e-06
  -2.51e-06 -4.35e-05 -2.51e-05 -1.84e-05 -8.55e-06 -1.81e-05 -1.81e-05 -3.13e-05 -8.05e-06 -9.63e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.90e-06 -4.39e-05 -2.73e-06 -1.47e-05 -2.50e-06
  -2.50e-06 -4.34e-05 -1.84e-05 -2.52e-05 -8.55e-06 -1.81e-05 -1.82e-05 -3.13e-05 -9.60e-06 -8.07e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -4.20e-05 -4.28e-05 -5.49e-05 -4.26e-05
  -4.26e-05 -9.46e-05 -5.85e-05 -5.86e-05 -4.86e-05 -5.83e-05 -5.83e-05 -6.76e-05 -4.97e-05 -4.97e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -8.24e-07 -1.37e-05 -1.43e-06
  -1.44e-06 -4.24e-05 -1.73e-05 -1.74e-05 -7.47e-06 -1.71e-05 -1.71e-05 -3.02e-05 -8.54e-06 -8.55e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.28e-05 -1.34e-05
  -1.34e-05 -5.45e-05 -2.94e-05 -2.94e-05 -3.52e-05 -2.91e-05 -2.91e-05 -4.23e-05 -2.06e-05 -2.06e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -6.02e-07
  -1.21e-06 -4.21e-05 -1.71e-05 -1.71e-05 -7.25e-06 -1.51e-05 -1.68e-05 -3.00e-05 -8.32e-06 -8.32e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  -6.02e-07 -4.21e-05 -1.71e-05 -1.72e-05 -7.25e-06 -1.68e-05 -1.86e-05 -3.00e-05 -8.32e-06 -8.33e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00 -4.15e-05 -5.82e-05 -5.82e-05 -4.82e-05 -5.79e-05 -5.79e-05 -7.85e-05 -4.92e-05 -4.92e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00 -1.65e-05 -3.29e-05 -2.32e-05 -3.28e-05 -3.28e-05 -4.60e-05 -1.81e-05 -2.43e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00 -1.65e-05 -2.32e-05 -3.27e-05 -3.29e-05 -4.60e-05 -2.42e-05 -1.82e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00 -6.65e-06 -2.29e-05 -2.29e-05 -3.61e-05 -1.44e-05 -1.44e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.62e-05 -3.25e-05 -4.57e-05 -2.40e-05 -2.40e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.62e-05 -4.57e-05 -2.40e-05 -2.39e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.94e-05 -3.71e-05 -3.71e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -7.72e-06 -1.54e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -7.72e-06]]
Computed Force Constants:
[[ 6.09e-03 -5.39e-06 -4.13e-06 -6.25e-06 -5.54e-06 -5.25e-06 -5.44e-06  4.89e-05  4.57e-05  6.45e-05 -5.14e-06
  -5.85e-06  7.78e-05 -5.66e-06 -4.68e-06  2.80e-05 -5.80e-06 -4.26e-06  5.00e-05 -4.86e-06 -5.36e-06]
 [-5.39e-06  1.56e-02 -5.95e-05 -2.49e-06  5.53e-07 -1.16e-02  1.89e-06  4.14e-07 -2.72e-08 -1.35e-06  4.78e-07
  -7.20e-07  1.70e-07 -2.38e-02 -3.34e-05  6.92e-08  3.93e-08 -6.40e-07  1.23e-07 -1.89e-02  5.23e-06]
 [-4.13e-06 -5.95e-05  1.55e-02 -1.72e-06  1.06e-06 -7.59e-05 -1.15e-02  3.50e-07  5.30e-07  1.59e-06  6.56e-07
  -3.23e-07  1.05e-06 -3.62e-05 -2.37e-02  1.69e-06 -5.64e-07  1.08e-06 -1.41e-07 -8.53e-05 -1.88e-02]
 [-6.25e-06 -2.49e-06 -1.72e-06  6.04e-02  7.68e-05 -1.82e-06 -1.15e-06 -2.56e-06 -1.73e-06  1.03e-05 -1.16e-02
   1.42e-05 -9.83e-07 -6.61e-09 -1.41e-06  1.45e-05  9.99e-02  4.30e-05 -1.17e-06 -1.32e-07 -2.46e-06]
 [-5.54e-06  5.53e-07  1.06e-06  7.68e-05  6.04e-02 -2.84e-10  1.29e-06  1.41e-06  1.90e-05  1.44e-06  1.67e-05
  -1.16e-02  6.62e-07  4.34e-07  2.06e-06  2.90e-07  4.39e-05 -9.99e-02  5.98e-07  8.31e-07 -3.84e-07]
 [-5.25e-06 -1.16e-02 -7.59e-05 -1.82e-06 -2.84e-10  3.81e-02 -5.95e-05 -1.59e-07 -2.53e-07 -6.22e-07 -1.03e-06
  -1.56e-09  2.47e-07  6.71e-02 -7.84e-05 -5.39e-07 -1.91e-07 -9.85e-07  3.30e-07 -1.57e-02 -3.75e-06]
 [-5.44e-06  1.89e-06 -1.15e-02 -1.15e-06  1.29e-06 -5.95e-05  3.80e-02  4.77e-07 -1.18e-07  5.79e-07  4.60e-07
  -2.92e-07  4.96e-07 -2.21e-07  6.72e-02  5.74e-07 -3.65e-07  1.82e-06  5.94e-07 -6.69e-05 -1.57e-02]
 [ 4.89e-05  4.14e-07  3.50e-07 -2.56e-06  1.41e-06 -1.59e-07  4.77e-07  1.08e-01  7.12e-07  4.38e-07  3.18e-08
   7.67e-07  1.11e-01  5.51e-07  2.91e-06  7.06e-07  3.40e-07 -1.59e-07 -3.81e-02  2.02e-07  7.25e-07]
 [ 4.57e-05 -2.72e-08  5.30e-07 -1.73e-06  1.90e-05 -2.53e-07 -1.18e-07  7.12e-07  1.65e-02  5.08e-05 -1.66e-07
   8.49e-05 -6.21e-08 -4.33e-07 -7.72e-07  4.85e-05 -1.42e-06  7.06e-05 -4.37e-07  1.13e-06 -1.09e-06]
 [ 6.45e-05 -1.35e-06  1.59e-06  1.03e-05  1.44e-06 -6.22e-07  5.79e-07  4.38e-07  5.08e-05  2.57e-01  4.76e-05
  -1.57e-06  5.39e-06  5.17e-06  7.50e-06  1.57e-01  7.80e-05  3.39e-06  3.74e-06 -6.09e-07 -1.85e-07]
 [-5.14e-06  4.78e-07  6.56e-07 -1.16e-02  1.67e-05 -1.03e-06  4.60e-07  3.18e-08 -1.66e-07  4.76e-05  1.20e-02
   8.01e-05 -5.95e-07 -1.03e-06  6.47e-07 -3.91e-06 -1.72e-02 -7.23e-06 -1.93e-08 -2.15e-07 -2.90e-07]
 [-5.85e-06 -7.20e-07 -3.23e-07  1.42e-05 -1.16e-02 -1.56e-09 -2.92e-07  7.67e-07  8.49e-05 -1.57e-06  8.01e-05
   1.20e-02 -7.78e-07 -7.91e-07  1.92e-07  4.82e-07 -7.76e-06  1.72e-02  4.64e-07 -1.23e-06 -3.46e-08]
 [ 7.78e-05  1.70e-07  1.05e-06 -9.83e-07  6.62e-07  2.47e-07  4.96e-07  1.11e-01 -6.21e-08  5.39e-06 -5.95e-07
  -7.78e-07  2.67e-01  6.06e-06  1.03e-05  3.16e-06  5.43e-06  6.92e-06  7.44e-02  6.59e-07  2.30e-07]
 [-5.66e-06 -2.38e-02 -3.62e-05 -6.61e-09  4.34e-07  6.71e-02 -2.21e-07  5.51e-07 -4.33e-07  5.17e-06 -1.03e-06
  -7.91e-07  6.06e-06  3.30e-01 -5.47e-05  3.47e-06  1.36e-05  3.01e-06  3.55e-06 -6.11e-02 -4.09e-05]
 [-4.68e-06 -3.34e-05 -2.37e-02 -1.41e-06  2.06e-06 -7.84e-05  6.72e-02  2.91e-06 -7.72e-07  7.50e-06  6.47e-07
   1.92e-07  1.03e-05 -5.47e-05  3.30e-01  3.54e-06  4.50e-06  1.43e-05  6.85e-06 -3.12e-05 -6.10e-02]
 [ 2.80e-05  6.92e-08  1.69e-06  1.45e-05  2.90e-07 -5.39e-07  5.74e-07  7.06e-07  4.85e-05  1.57e-01 -3.91e-06
   4.82e-07  3.16e-06  3.47e-06  3.54e-06  1.33e-01  8.36e-05  1.51e-06  1.38e-06  1.08e-06 -4.95e-08]
 [-5.80e-06  3.93e-08 -5.64e-07  9.99e-02  4.39e-05 -1.91e-07 -3.65e-07  3.40e-07 -1.42e-06  7.80e-05 -1.72e-02
  -7.76e-06  5.43e-06  1.36e-05  4.50e-06  8.36e-05  3.25e-01  8.41e-05  2.60e-06  7.75e-07 -9.09e-07]
 [-4.26e-06 -6.40e-07  1.08e-06  4.30e-05 -9.99e-02 -9.85e-07  1.82e-06 -1.59e-07  7.06e-05  3.39e-06 -7.23e-06
   1.72e-02  6.92e-06  3.01e-06  1.43e-05  1.51e-06  8.41e-05  3.25e-01  4.98e-06  1.36e-06  5.79e-07]
 [ 5.00e-05  1.23e-07 -1.41e-07 -1.17e-06  5.98e-07  3.30e-07  5.94e-07 -3.81e-02 -4.37e-07  3.74e-06 -1.93e-08
   4.64e-07  7.44e-02  3.55e-06  6.85e-06  1.38e-06  2.60e-06  4.98e-06  2.92e-01  3.07e-06  3.79e-06]
 [-4.86e-06 -1.89e-02 -8.53e-05 -1.32e-07  8.31e-07 -1.57e-02 -6.69e-05  2.02e-07  1.13e-06 -6.09e-07 -2.15e-07
  -1.23e-06  6.59e-07 -6.11e-02 -3.12e-05  1.08e-06  7.75e-07  1.36e-06  3.07e-06  1.54e-01 -5.83e-05]
 [-5.36e-06  5.23e-06 -1.88e-02 -2.46e-06 -3.84e-07 -3.75e-06 -1.57e-02  7.25e-07 -1.09e-06 -1.85e-07 -2.90e-07
  -3.46e-08  2.30e-07 -4.09e-05 -6.10e-02 -4.95e-08 -9.09e-07  5.79e-07  3.79e-06 -5.83e-05  1.54e-01]]
             frequency #:        1       2       3       4       5       6       7       8       9      10      11      12      13      14      15
--------------------------------------------------------------------------------------------------------------------------------------------------
               frequency:      0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
--------------------------------------------------------------------------------------------------------------------------------------------------
          C1   C2   STRE:      0.0     2.4     0.8    -0.0    -0.0     1.1     0.4     9.9     0.0    -0.0     0.0    -0.0     5.1     0.6     0.2
          C1   C3   STRE:     -0.0     0.0     3.2     0.0    -0.0     0.0     1.5     9.9    -0.0     0.0     0.0    -0.0     5.1     0.0     0.8
          C2   C3   STRE:      0.0     2.4     0.8     0.0    -0.0     1.1     0.4     9.9    -0.0     0.0     0.0    -0.0     5.1     0.6     0.2
          C1   H4   STRE:      0.0     0.1     0.0     2.8     0.9     1.3     0.4     1.2     0.0    11.6     0.1     0.0     9.4    21.7     7.2
          C1   H5   STRE:      0.0     0.1     0.0     2.8     0.9     1.3     0.4     1.2     0.0    11.6     0.1     0.0     9.4    21.7     7.2
          C2   H6   STRE:      0.0     0.0     0.1     0.0     3.8     0.0     1.7     1.2     0.0    11.6     0.0     0.1     9.4     0.0    28.9
          C2   H7   STRE:     -0.0     0.0     0.1     0.0     3.8     0.0     1.7     1.2    -0.0    11.6     0.0     0.1     9.4     0.0    28.9
          C3   H8   STRE:     -0.0     0.1     0.0     2.8     0.9     1.3     0.4     1.2     0.0    11.6     0.1     0.0     9.4    21.7     7.2
          C3   H9   STRE:     -0.0     0.1     0.0     2.8     0.9     1.3     0.4     1.2     0.0    11.6     0.1     0.0     9.4    21.7     7.2
     C2   C1   C3   BEND:      0.0     0.9     0.3    -0.0     0.0     0.4     0.1     0.0    -0.0     0.0     0.0    -0.0     0.0     0.2     0.1
     C1   C2   C3   BEND:     -0.0     0.0     1.2     0.0     0.0     0.0     0.5     0.0    -0.0    -0.0    -0.0    -0.0     0.0     0.0     0.3
     C2   C1   H4   BEND:      0.3     0.2     0.2     1.3     2.0     0.4     0.6     0.7     0.4     0.8     1.1     0.3     0.3     0.4     0.1
     C2   C1   H5   BEND:      0.3     0.2     0.2     1.3     2.0     0.4     0.6     0.7     0.4     0.8     1.1     0.3     0.3     0.4     0.1
     C1   C2   H6   BEND:      0.3     0.4     0.0     0.4     2.9     0.1     0.9     0.7     0.4     0.8     1.0     0.4     0.3     0.0     0.5
